paper_id,artifact_type,artifact_path,stage_artifact_path,artifact_size,artifact_sha256,source_pdf_path,source_pdf_sha256,final_batch_manifest_path,final_body_path,source_body_sha256,refinement_version,refinement_contract_sha256,refinement_evidence_fingerprint,q3_extraction_contract_sha256,revalidation_attempt_id,formal_generation_attempt_id,generation_status,validation_status
CUMCM-1998-A-006,knowledge_card.md,derived/scale/papers/CUMCM-1998-A-006/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-006/knowledge_card.md,1950,58124934AD1F4029FB917897D499CA19528B58788F8E56DF386E0B80C5519965,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：投资组合模型.pdf,4E6C60C02F9AC753A0E7E976C414065D9FFBE2CE250B99E83E925BA3FDC9577D,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-006/normalized_body.txt,375AE896C1A6ACE27CAFAB07949E79A2F62030CD007C8B91A283B8A3FFB56890,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-006,metadata.yaml,derived/scale/papers/CUMCM-1998-A-006/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-006/metadata.yaml,2316,AC6C012DF60D736B599E1AF428486B5950C754CBCC27452E737D771E1B9A5D97,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：投资组合模型.pdf,4E6C60C02F9AC753A0E7E976C414065D9FFBE2CE250B99E83E925BA3FDC9577D,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-006/normalized_body.txt,375AE896C1A6ACE27CAFAB07949E79A2F62030CD007C8B91A283B8A3FFB56890,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-A-006,paper.md,derived/scale/papers/CUMCM-1998-A-006/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-A-006/paper.md,7294,070253841A11D41AD649375BCA8C1FDF52327062786E1B51E8DCAA92F1561CA0,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998A：投资组合模型.pdf,4E6C60C02F9AC753A0E7E976C414065D9FFBE2CE250B99E83E925BA3FDC9577D,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-A-006/normalized_body.txt,375AE896C1A6ACE27CAFAB07949E79A2F62030CD007C8B91A283B8A3FFB56890,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-B-007,knowledge_card.md,derived/scale/papers/CUMCM-1998-B-007/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-B-007/knowledge_card.md,1961,9AAB2296FC1BF6E1F813350B9EB037B3A522245564E09AB9CF556644E5A7F475,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998B：多旅行商路线的几个问题.pdf,964628E2521276461DC5B878BE977AEAF63EE0350AFC6B302D9C3F19CEE0FF50,catalog/scale/g8_q3_batch_repair/CUMCM-1998-B-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-B-007/normalized_body.txt,DD8AF3206EB21D164D29789AA17251283F2BAA4F7159D941A7E6228CF7A444CD,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-B-007,metadata.yaml,derived/scale/papers/CUMCM-1998-B-007/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-B-007/metadata.yaml,2376,0047065209C7321D6EF14EDE8443AD1091ACA0B956BA37CE37A42C46489AE99C,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998B：多旅行商路线的几个问题.pdf,964628E2521276461DC5B878BE977AEAF63EE0350AFC6B302D9C3F19CEE0FF50,catalog/scale/g8_q3_batch_repair/CUMCM-1998-B-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-B-007/normalized_body.txt,DD8AF3206EB21D164D29789AA17251283F2BAA4F7159D941A7E6228CF7A444CD,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-1998-B-007,paper.md,derived/scale/papers/CUMCM-1998-B-007/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-1998-B-007/paper.md,23011,364A49FAA13BF5317BBE4933C91249E4C9679AB093CC2C6752C9D08F807CBBE3,1998年数学建模国赛真题+优秀论文/1998年国赛优秀论文/1998B：多旅行商路线的几个问题.pdf,964628E2521276461DC5B878BE977AEAF63EE0350AFC6B302D9C3F19CEE0FF50,catalog/scale/g8_q3_batch_repair/CUMCM-1998-B-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-1998-B-007/normalized_body.txt,DD8AF3206EB21D164D29789AA17251283F2BAA4F7159D941A7E6228CF7A444CD,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-001,knowledge_card.md,derived/scale/papers/CUMCM-2002-A-001/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-001/knowledge_card.md,1999,731D7A9021C0C3293199F1E2F690E01672C2E17C6F6A13DCDAEBEE27D9081B5A,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计 (2).pdf,72AC67588463BC409976DFB39ECAF2E66F0B4EF8BF327B7CF307141FC1A30374,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-001/normalized_body.txt,9CA122639D306A31FAECE739334645A038DA6A5771D2438580D99A6A8213F899,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-001,metadata.yaml,derived/scale/papers/CUMCM-2002-A-001/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-001/metadata.yaml,2357,E5A33FB5AB48D7B48E039A840503D0A3D99EBA16DA5A6A91D5661CB3FF9D3552,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计 (2).pdf,72AC67588463BC409976DFB39ECAF2E66F0B4EF8BF327B7CF307141FC1A30374,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-001/normalized_body.txt,9CA122639D306A31FAECE739334645A038DA6A5771D2438580D99A6A8213F899,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-001,paper.md,derived/scale/papers/CUMCM-2002-A-001/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-001/paper.md,32035,F40270E29159B697A5DCD0389E1F5DB78AD1EAC364466032EBCA8A9E05ED3FBA,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计 (2).pdf,72AC67588463BC409976DFB39ECAF2E66F0B4EF8BF327B7CF307141FC1A30374,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-001/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-001/normalized_body.txt,9CA122639D306A31FAECE739334645A038DA6A5771D2438580D99A6A8213F899,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-006,knowledge_card.md,derived/scale/papers/CUMCM-2002-A-006/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-006/knowledge_card.md,1965,5010EDF83FBD02CC59B5FB79C21156A8A7A9149B8802A1188687266DB22A4BCA,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计方案 (2).pdf,FA785AA6CF32805C7B7B309F9930D94EB203667EC25951D864B9CD46FDDCA5DA,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-006/normalized_body.txt,64FA7DD0FF3AFD2AB7D395881C300F7EA9F00E55E516DDAE87814C0DA19CEAE8,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-006,metadata.yaml,derived/scale/papers/CUMCM-2002-A-006/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-006/metadata.yaml,2381,6E9D2484DFE6AAECC785BFD5C622E6252AF89A3C1D1546474E339758914A2F1C,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计方案 (2).pdf,FA785AA6CF32805C7B7B309F9930D94EB203667EC25951D864B9CD46FDDCA5DA,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-006/normalized_body.txt,64FA7DD0FF3AFD2AB7D395881C300F7EA9F00E55E516DDAE87814C0DA19CEAE8,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-006,paper.md,derived/scale/papers/CUMCM-2002-A-006/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-006/paper.md,20177,4A35A82087B9DE84BD99CFD068855CE869E0CF37EF1356044C52B7ECA6C00762,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计方案 (2).pdf,FA785AA6CF32805C7B7B309F9930D94EB203667EC25951D864B9CD46FDDCA5DA,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-006/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-006/normalized_body.txt,64FA7DD0FF3AFD2AB7D395881C300F7EA9F00E55E516DDAE87814C0DA19CEAE8,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-007,knowledge_card.md,derived/scale/papers/CUMCM-2002-A-007/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-007/knowledge_card.md,1894,184FAEBB64F94A7C684F98BCC8B4751C27C9DE4F6C56692312FF71F73F5AAC58,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯灯丝长度优化设计的数学模型和数值模拟 (2).pdf,D09BBED38D6265E10D2F479C10D3C7188BC0901C21D51A633107531842DEBCDC,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-007/normalized_body.txt,22B627CC8DAC077F83C582A9AD4872CD18018AFF9D9BE54F8382C6F3301A6A66,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-007,metadata.yaml,derived/scale/papers/CUMCM-2002-A-007/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-007/metadata.yaml,2476,1BD851D68D9AF968365789854F03E2A2CDBAFC98FC3126FF76760BFF901D954A,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯灯丝长度优化设计的数学模型和数值模拟 (2).pdf,D09BBED38D6265E10D2F479C10D3C7188BC0901C21D51A633107531842DEBCDC,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-007/normalized_body.txt,22B627CC8DAC077F83C582A9AD4872CD18018AFF9D9BE54F8382C6F3301A6A66,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-007,paper.md,derived/scale/papers/CUMCM-2002-A-007/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-007/paper.md,12834,1BE7C1697FD09FAA4617C06967324D999529B9D23831AB59444AB09C58529E42,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯灯丝长度优化设计的数学模型和数值模拟 (2).pdf,D09BBED38D6265E10D2F479C10D3C7188BC0901C21D51A633107531842DEBCDC,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-007/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-007/normalized_body.txt,22B627CC8DAC077F83C582A9AD4872CD18018AFF9D9BE54F8382C6F3301A6A66,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-010,knowledge_card.md,derived/scale/papers/CUMCM-2002-A-010/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-010/knowledge_card.md,1963,AB20AC15709744D33618791A52DBD69EEEC0AC28142554E5EA801F626974D4C4,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：关于_车灯线光源的优化设计_问题的光学思路.pdf,16DCD597E798C80E8E319B2B83D346F91C7EE0C24D99C49E486B2AF636DC017D,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-010/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-010/normalized_body.txt,E2EF1C0838CF70630BFAEA5F2910574FC296ABF4A148084B3209E5F0DBBC25A2,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-010,metadata.yaml,derived/scale/papers/CUMCM-2002-A-010/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-010/metadata.yaml,2456,AFE3BD03FEF3E0E2AE941C2B4FDD7C5735A283E39B950521D1597137C69FB8E8,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：关于_车灯线光源的优化设计_问题的光学思路.pdf,16DCD597E798C80E8E319B2B83D346F91C7EE0C24D99C49E486B2AF636DC017D,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-010/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-010/normalized_body.txt,E2EF1C0838CF70630BFAEA5F2910574FC296ABF4A148084B3209E5F0DBBC25A2,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-010,paper.md,derived/scale/papers/CUMCM-2002-A-010/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-010/paper.md,9279,7E061E1D5B5A4EFA797D3982A5A46529FF071308B2EF398C018C28021A4073B7,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：关于_车灯线光源的优化设计_问题的光学思路.pdf,16DCD597E798C80E8E319B2B83D346F91C7EE0C24D99C49E486B2AF636DC017D,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-010/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-010/normalized_body.txt,E2EF1C0838CF70630BFAEA5F2910574FC296ABF4A148084B3209E5F0DBBC25A2,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-013,knowledge_card.md,derived/scale/papers/CUMCM-2002-A-013/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-013/knowledge_card.md,1999,DA4EEC16AB78F8EE84702CE7B5C31EAC4A7A40137A6F49150960BEABF0DEB80D,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯光源优化问题的探讨 (2).pdf,389167157195A755373B350F162A186F0B13E33E122C770C079BB4EF40F5425E,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-013/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-013/normalized_body.txt,EA6E8B02BDC242B0842188CD9EE087724E128BEA5C5142BCDDDF4F919459F460,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-013,metadata.yaml,derived/scale/papers/CUMCM-2002-A-013/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-013/metadata.yaml,2368,5D6A738F4142AF092100456F677DF5AAA92EDF9D5EC2A2676A2042FD6442782E,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯光源优化问题的探讨 (2).pdf,389167157195A755373B350F162A186F0B13E33E122C770C079BB4EF40F5425E,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-013/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-013/normalized_body.txt,EA6E8B02BDC242B0842188CD9EE087724E128BEA5C5142BCDDDF4F919459F460,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-013,paper.md,derived/scale/papers/CUMCM-2002-A-013/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-013/paper.md,21900,A76C4948CEDA71012BEC9C526822CD5BF20B1B20BD12BB84D7787266EF510276,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯光源优化问题的探讨 (2).pdf,389167157195A755373B350F162A186F0B13E33E122C770C079BB4EF40F5425E,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-013/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-013/normalized_body.txt,EA6E8B02BDC242B0842188CD9EE087724E128BEA5C5142BCDDDF4F919459F460,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-014,knowledge_card.md,derived/scale/papers/CUMCM-2002-A-014/knowledge_card.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-014/knowledge_card.md,1946,8D82ACB04E23C8F1BF8CA8D8F77DB0AB2885D201B4169C6DE57A3B8CEA0D4EE3,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计问题 (2).pdf,65B3EF4D427C379FCE2F7D42D2F97E14C8C98F05F7567511ACB4B47E89884DC7,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-014/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-014/normalized_body.txt,6CBB68D2CBFE2A2D98639D736BFE0055F711B60FEB7ABE9CBD5C38AD1B1A03FE,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-014,metadata.yaml,derived/scale/papers/CUMCM-2002-A-014/metadata.yaml,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-014/metadata.yaml,2380,59EFA5DB171A40968531397D88B3B1164287E2C37EE8A1DB0FC87112CBE0456B,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计问题 (2).pdf,65B3EF4D427C379FCE2F7D42D2F97E14C8C98F05F7567511ACB4B47E89884DC7,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-014/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-014/normalized_body.txt,6CBB68D2CBFE2A2D98639D736BFE0055F711B60FEB7ABE9CBD5C38AD1B1A03FE,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
CUMCM-2002-A-014,paper.md,derived/scale/papers/CUMCM-2002-A-014/paper.md,catalog/scale/g8_q3_formal_artifact_stage/20260903T071531890631_0e2ef355/CUMCM-2002-A-014/paper.md,16590,2193D9B267ECAB2FB36645F632B83DAB06A583CD2B5E99950F2890949E7ABAF3,2002年数学建模国赛真题+优秀论文/2002年优秀论文/2002A：车灯线光源的优化设计问题 (2).pdf,65B3EF4D427C379FCE2F7D42D2F97E14C8C98F05F7567511ACB4B47E89884DC7,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-014/manifest.json,catalog/scale/g8_q3_batch_repair/CUMCM-2002-A-014/normalized_body.txt,6CBB68D2CBFE2A2D98639D736BFE0055F711B60FEB7ABE9CBD5C38AD1B1A03FE,g8-q3-refinement-v1,7E43620CE1A7A22EB08B48D4552E2751E13BE00EB9F71681CDBB76F8A00624A7,8DED4A5815D9A5D6644E0194282E07AF6FBC02CE68B6AEE6568601131ADC2E99,4E372E0BFF1D5395C46CFFA583636190AEDB3389FDFFCF354559626757AC3A6F,20260903T063950668735_29d8de39,20260903T071531890631_0e2ef355,STAGED,PASS
